Loan_ID,Gender,Education,Self_Employed,Credit_History,Property_Area_Semiurban,Property_Area_Urban,ln_monthly_return,ln_total_income,ln_LoanAmount
LP002874,1,1,0,1.0,0,1,-8.984062358556661,0.9838053107084139,-6.354217722381814
LP001580,1,1,0,1.0,1,0,14.28924883230037,12.95285941240625,19.338259712621138
LP001915,1,1,0,1.0,0,1,4.616848953154938,-23.380654684409574,-21.128048214693496
LP002841,1,1,0,0.0,0,1,-11.167579956579225,-4.407874289147561,-8.764703112967906
LP001489,0,1,0,1.0,0,0,-19.481847043195827,-9.801877518008215,-17.9432045199961
LP002842,1,1,0,1.0,0,1,11.464130421184116,-4.9028866429618505,16.219481708340908
LP001431,0,1,0,0.0,1,0,-0.4390829848784218,26.392538576811305,3.0789775776080264
LP001888,0,1,0,1.0,0,1,-59.56409868355762,-24.00426781555884,-62.19184354557097
LP002390,1,1,0,1.0,0,1,-12.69441061642456,-17.99547726634821,-10.450241623300586
LP002429,1,1,1,1.0,0,0,-2.4807818771618355,-8.9813149781394,0.8250523716550058
LP001310,1,1,0,1.0,1,0,9.090979654629685,21.499754777130374,13.599651550975315
LP002398,1,1,0,1.0,1,0,-39.67807006514949,-17.702440625300778,-40.23874295922246
LP002536,1,0,0,1.0,0,0,-7.936576966439361,-25.836575804796336,-5.197850474946803
LP002201,1,1,1,1.0,0,0,46.37373262265558,44.209564293616175,46.922394629346016
LP002403,1,1,1,0.0,0,1,11.672866533467921,23.73214930641623,16.44991509234635
LP001765,1,1,0,1.0,1,0,-11.167579956579225,-10.14196346843529,-8.764703112967906
LP001263,1,1,0,0.0,1,0,17.28527995394322,8.46167618380849,14.810315360469076
LP001674,1,0,0,1.0,1,0,-16.79601032509852,-5.435995161768818,-14.978185975452801
LP002487,1,1,0,1.0,0,0,3.8609185669260953,-4.61928828904743,7.825946839275367
LP001508,1,1,0,1.0,0,1,38.65652598219285,28.678818700812894,16.44991509234635
LP001020,1,1,0,1.0,1,0,35.96325364346903,57.50027590130788,43.26518936051146
LP001843,1,0,0,1.0,1,0,54.23221877964324,21.083466251204925,33.644637942537194
LP002517,1,0,0,0.0,0,0,19.04708248228557,-13.826129319540076,-5.197850474946803
LP001097,1,1,1,1.0,0,0,-10.426049123564919,-8.841790071822697,-7.946093159345897
LP002531,1,1,1,1.0,1,0,-18.56582379938366,48.105615150677835,-16.931964377646704
LP001577,0,1,0,1.0,0,0,-8.282616504205093,-9.801877518008215,-5.5798594182706625
LP001953,1,1,0,1.0,1,0,14.28924883230037,6.762670973633302,19.338259712621138
LP001947,1,1,0,1.0,1,0,8.41783564934127,-0.7712468615296809,12.85653695827502
LP001846,0,1,0,1.0,0,0,23.746947185334218,-25.995252119366757,29.779047425623716
LP001225,1,1,0,1.0,1,0,24.202264559075434,23.357901785168846,30.28169319247131
LP001504,1,1,1,1.0,1,0,36.07463910335461,7.205849389340961,13.599651550975315
LP002945,1,1,1,1.0,0,0,10.18764912362641,21.91594335008351,14.810315360469076
LP002262,1,1,0,1.0,0,0,26.68639516958566,19.989428445952175,33.02403909816297
LP002813,0,1,1,1.0,1,0,57.0573371907595,49.31190119966458,66.5519172827393
LP001095,1,1,0,1.0,0,1,-24.416188486738495,-24.897248840879083,-23.390450730695317
LP002142,0,1,1,0.0,0,0,-10.795048963778438,-2.351822989091754,-8.353449035373187
LP001835,1,0,0,0.0,1,0,14.483409791754244,-1.9233399779704863,19.55260291581287
LP002537,1,1,0,1.0,1,0,-3.084347326534407,-4.38445124925841,0.15874874337516123
LP001379,1,1,0,0.0,0,1,17.28527995394322,9.768451909408983,22.645716110042454
LP002984,1,1,0,1.0,0,1,11.672866533467921,10.766271724395711,16.44991509234635
LP002931,1,1,1,1.0,1,0,31.03494119044046,1.202232978869639,20.399442595225477
LP001006,1,0,0,1.0,0,1,-5.596779786107752,-6.729698436934697,-2.6148408737273634
